match_id,date,bowler,bowling_team,batting_team,venue,wickets_avg_last_5,wickets_avg_last_10,career_wicket_avg,venue_wicket_avg,pvt_wicket_avg,pvp_match_avg,match_run_rate,wickets_fallen,wickets_left,pressure_index,wickets_next_match
548329,2012-05-10,A Mishra,deccan chargers,delhi capitals,Rajiv Gandhi International Stadium,0.6,0.8,1.309090909090909,1.0,0.6666666666666666,0.08039060114292312,18.926575646575646,3,7,2.703796520939378,1.0
548366,2012-05-13,A Mishra,deccan chargers,punjab kings,Punjab Cricket Association Stadium,0.6,0.7,1.2857142857142858,1.0,1.5,0.0,16.890873015873016,6,4,3.914384920634921,2.0
548373,2012-05-18,A Mishra,deccan chargers,rajasthan royals,Rajiv Gandhi International Stadium,0.8,0.5,1.280701754385965,0.8888888888888888,2.375,0.08976129738997386,14.631714285714287,7,3,2.7272797619047617,2.0
548376,2012-05-20,A Mishra,deccan chargers,royal challengers bengaluru,Rajiv Gandhi International Stadium,1.0,0.7,1.293103448275862,1.0,1.8,0.027494020864348455,11.77449919361684,10,1,5.948775688726669,3.0
598000,2013-04-05,A Mishra,sunrisers hyderabad,pune warriors,Rajiv Gandhi International Stadium,1.0,0.8,1.305084745762712,1.0909090909090908,0.75,0.02348767212209572,11.607924482924483,9,1,3.4370069745069745,1.0
598004,2013-04-07,A Mishra,sunrisers hyderabad,royal challengers bengaluru,Rajiv Gandhi International Stadium,1.6,1.1,1.3333333333333333,1.25,1.8333333333333333,0.08303461999823276,12.165151515151514,9,1,3.9454545454545453,0.0
598048,2013-04-09,A Mishra,sunrisers hyderabad,royal challengers bengaluru,M Chinnaswamy Stadium,1.8,1.2,1.3278688524590163,2.0,1.7142857142857142,0.055357734154181326,14.831699070160608,6,4,3.1204487514927073,1.0
598010,2013-04-12,A Mishra,sunrisers hyderabad,delhi capitals,Arun Jaitley Stadium,1.6,1.2,1.3064516129032258,1.6666666666666667,0.5,0.03308310367667053,10.56460668960669,8,2,3.151604414104414,0.0
598013,2013-04-14,A Mishra,sunrisers hyderabad,kolkata knight riders,Eden Gardens,1.4,1.2,1.3015873015873016,0.6666666666666666,1.0,0.059768453250669186,15.162037037037038,6,4,2.195432098765432,4.0
598018,2013-04-17,A Mishra,sunrisers hyderabad,pune warriors,Maharashtra Cricket Association Stadium,1.0,1.0,1.28125,0.0,1.2,0.010303536619326092,11.525986975986976,17,1,9.284915547415547,3.0
598021,2013-04-19,A Mishra,sunrisers hyderabad,punjab kings,Rajiv Gandhi International Stadium,1.2,1.4,1.323076923076923,1.2307692307692308,1.4285714285714286,0.05486603450313128,12.696511331805448,13,1,5.74834729346284,3.0
598030,2013-04-25,A Mishra,sunrisers hyderabad,chennai super kings,MA Chidambaram Stadium,1.6,1.7,1.3484848484848484,1.0,0.8,0.00611162672631938,16.16535409035409,7,3,3.2349470414946606,0.0
598032,2013-04-27,A Mishra,sunrisers hyderabad,rajasthan royals,Sawai Mansingh Stadium,2.2,1.9,1.373134328358209,2.5,2.3333333333333335,0.06902461313913483,12.214583333333332,7,3,4.071527777777778,2.0
598039,2013-05-01,A Mishra,sunrisers hyderabad,mumbai indians,Rajiv Gandhi International Stadium,2.0,1.7,1.3529411764705883,1.3571428571428572,0.6666666666666666,0.02027640561624793,13.200868055555555,6,4,2.650998263888889,1.0
598044,2013-05-04,A Mishra,sunrisers hyderabad,delhi capitals,Rajiv Gandhi International Stadium,2.4,1.7,1.3623188405797102,1.4,0.6,0.014232381168943183,10.401036001036001,10,1,6.8463853276353275,0.0
598051,2013-05-08,A Mishra,sunrisers hyderabad,chennai super kings,Rajiv Gandhi International Stadium,1.8,1.5,1.3571428571428572,1.375,1.1666666666666667,0.052972712818121694,17.097126873126875,8,2,5.058257298257298,0.0
598056,2013-05-11,A Mishra,sunrisers hyderabad,punjab kings,Punjab Cricket Association Stadium,1.2,1.4,1.3380281690140845,1.0,1.625,0.0,12.307692307692307,9,1,12.307692307692307,0.0
598060,2013-05-13,A Mishra,sunrisers hyderabad,mumbai indians,Wankhede Stadium,0.6,1.4,1.3194444444444444,1.0,0.8,0.01743760140706136,17.82859108555703,6,4,3.0919639785738857,3.0
598065,2013-05-17,A Mishra,sunrisers hyderabad,rajasthan royals,Rajiv Gandhi International Stadium,0.6,1.3,1.3013698630136987,1.2941176470588236,2.1,0.044359771378198666,10.217412217412218,10,1,4.408815622208479,2.0
598069,2013-05-19,A Mishra,sunrisers hyderabad,kolkata knight riders,Rajiv Gandhi International Stadium,0.8,1.6,1.3243243243243243,1.3888888888888888,0.8888888888888888,0.033739907884088295,13.769183651996151,9,1,4.624823382635882,1.0
598071,2013-05-22,A Mishra,sunrisers hyderabad,rajasthan royals,Arun Jaitley Stadium,1.0,1.4,1.3333333333333333,1.6153846153846154,2.1818181818181817,0.07019503032370679,11.585416666666667,8,2,4.643402777777777,2.0
729285,2014-04-18,A Mishra,sunrisers hyderabad,rajasthan royals,Sheikh Zayed Stadium,1.2,1.2,1.3289473684210527,0.0,2.0833333333333335,0.07575516626333359,13.340114379084968,10,1,4.76875,2.0
729295,2014-04-22,A Mishra,sunrisers hyderabad,punjab kings,Sharjah Cricket Stadium,1.6,1.1,1.3376623376623376,0.0,1.4444444444444444,0.0,16.17029411764706,12,1,7.3781671335200745,0.0
729301,2014-04-25,A Mishra,sunrisers hyderabad,delhi capitals,Dubai International Cricket Stadium,2.0,1.3,1.3461538461538463,0.0,0.6666666666666666,0.06636904761904762,17.270756302521008,5,5,2.477842870481526,0.0
729311,2014-04-27,A Mishra,sunrisers hyderabad,chennai super kings,Sharjah Cricket Stadium,1.4,1.1,1.3291139240506329,2.0,1.0,0.06677745453253596,15.428153717627403,10,1,3.9479949874686717,0.0
729317,2014-04-30,A Mishra,sunrisers hyderabad,mumbai indians,Dubai International Cricket Stadium,1.0,1.0,1.3125,0.0,0.7272727272727273,0.01632603833771798,14.57,6,4,3.14975,0.0
733989,2014-05-08,A Mishra,sunrisers hyderabad,rajasthan royals,Sardar Patel Stadium,0.8,1.0,1.2962962962962963,2.0,2.076923076923077,0.020605374122208486,13.532666666666666,10,1,7.384916666666666,2.0
733993,2014-05-10,A Mishra,sunrisers hyderabad,delhi capitals,Arun Jaitley Stadium,0.4,1.0,1.2804878048780488,1.5714285714285714,0.5714285714285714,0.06444911297852475,14.481018518518518,5,5,2.5611618165784833,0.0
734001,2014-05-12,A Mishra,sunrisers hyderabad,mumbai indians,Rajiv Gandhi International Stadium,0.4,1.2,1.2891566265060241,1.4210526315789473,0.6666666666666666,0.028757422047328812,15.359686609686612,3,7,2.011535917785918,1.0
734007,2014-05-14,A Mishra,sunrisers hyderabad,punjab kings,Rajiv Gandhi International Stadium,0.4,0.9,1.2738095238095237,1.35,1.5,0.15776739926739927,21.769538461538463,6,4,4.129236467236467,1.0
734015,2014-05-18,A Mishra,sunrisers hyderabad,kolkata knight riders,Rajiv Gandhi International Stadium,0.6,0.8,1.2705882352941176,1.3333333333333333,1.0,0.062818279735894,14.378066378066379,7,3,3.1015171556838226,1.0
829707,2015-04-09,A Mishra,delhi capitals,chennai super kings,MA Chidambaram Stadium,0.8,0.8,1.2674418604651163,1.5,0.875,0.03700884252252603,15.804461279461279,11,1,6.530281986531986,2.0
829715,2015-04-12,A Mishra,delhi capitals,rajasthan royals,Arun Jaitley Stadium,1.0,0.7,1.264367816091954,1.6,1.9285714285714286,0.11749825783972126,16.632749195249197,8,2,4.335125274857417,1.0
829725,2015-04-15,A Mishra,delhi capitals,punjab kings,Maharashtra Cricket Association Stadium,1.0,0.7,1.2727272727272727,4.0,1.4545454545454546,0.08146277205841078,15.707765567765568,9,1,4.584083958369672,0.0
829731,2015-04-18,A Mishra,delhi capitals,sunrisers hyderabad,Dr Y.S. Rajasekhara Reddy Stadium,1.2,0.8,1.2696629213483146,1.0,0.0,0.0,15.516666666666666,3,7,2.2166666666666663,0.0
829739,2015-04-20,A Mishra,delhi capitals,kolkata knight riders,Arun Jaitley Stadium,1.0,0.8,1.2555555555555555,1.625,1.0,0.09349653027622029,15.376535087719299,10,1,5.649232456140351,2.0
829747,2015-04-23,A Mishra,delhi capitals,mumbai indians,Arun Jaitley Stadium,0.8,0.8,1.2417582417582418,1.5294117647058822,0.6153846153846154,0.023713712314676748,16.336,5,5,2.8334190476190475,0.0
829757,2015-04-26,A Mishra,delhi capitals,royal challengers bengaluru,Arun Jaitley Stadium,1.0,1.0,1.25,1.5555555555555556,1.5,0.009406706752128374,15.878205128205128,4,6,2.570436507936508,1.0
829767,2015-05-01,A Mishra,delhi capitals,punjab kings,Arun Jaitley Stadium,0.6,0.8,1.2365591397849462,1.4736842105263157,1.4166666666666667,0.0,12.847402597402597,6,4,2.7225649350649355,0.0
829777,2015-05-03,A Mishra,delhi capitals,rajasthan royals,Brabourne Stadium,0.6,0.9,1.2340425531914894,0.0,1.9333333333333333,0.10545677681810003,16.038525030525033,6,4,2.9080074422931568,1.0
829783,2015-05-05,A Mishra,delhi capitals,mumbai indians,Wankhede Stadium,0.6,0.8,1.2210526315789474,0.75,0.7142857142857143,0.03288300414157063,13.971071663379357,10,1,7.759752355906202,1.0
829761,2015-05-07,A Mishra,delhi capitals,kolkata knight riders,Eden Gardens,0.8,0.8,1.21875,0.5,0.9166666666666666,0.04270645090103749,15.02107843137255,10,1,7.651764195261438,0.0
829793,2015-05-09,A Mishra,delhi capitals,sunrisers hyderabad,Shaheed Veer Narayan Singh International Stadium,0.6,0.8,1.2164948453608246,0.0,0.0,0.017197747223636234,13.88540965207632,8,2,4.689992517770296,1.0
980903,2016-04-10,A Mishra,delhi capitals,kolkata knight riders,Eden Gardens,0.6,0.6,1.2040816326530612,0.6,0.9230769230769231,0.07419426181876483,13.737484737484738,6,4,2.5015466015466012,4.0
980913,2016-04-15,A Mishra,delhi capitals,punjab kings,Arun Jaitley Stadium,0.6,0.6,1.202020202020202,1.45,1.3846153846153846,0.06466988654811151,12.822807017543859,6,4,2.390639097744361,0.0
980921,2016-04-17,A Mishra,delhi capitals,royal challengers bengaluru,M Chinnaswamy Stadium,1.4,1.0,1.23,1.3333333333333333,1.3333333333333333,0.03972166624837252,19.840828924162256,4,6,2.9919060216679263,2.0
980933,2016-04-23,A Mishra,delhi capitals,mumbai indians,Arun Jaitley Stadium,1.2,1.0,1.2178217821782178,1.5714285714285714,0.7333333333333333,0.028813819925910675,15.728050595238095,8,2,4.0530381944444445,0.0
980945,2016-04-27,A Mishra,delhi capitals,gujarat lions,Arun Jaitley Stadium,1.4,1.0,1.2254901960784315,1.5909090909090908,0.0,0.018970045930830244,16.817935151268486,7,3,3.463205225109987,1.0
980951,2016-04-30,A Mishra,delhi capitals,kolkata knight riders,Arun Jaitley Stadium,1.4,1.0,1.2135922330097086,1.5217391304347827,0.9285714285714286,0.0475281566352727,16.946382783882783,11,1,8.618998015873016,1.0
980961,2016-05-03,A Mishra,delhi capitals,gujarat lions,Saurashtra Cricket Association Stadium,1.4,1.0,1.2115384615384615,0.0,0.0,0.015274061334831553,16.43287037037037,4,6,2.3700396825396823,1.0
980965,2016-05-05,A Mishra,delhi capitals,rising pune supergiant,Arun Jaitley Stadium,0.8,1.1,1.2095238095238094,1.5,0.0,0.030409489314257156,16.082870370370372,8,2,2.9295965608465613,0.0
980971,2016-05-07,A Mishra,delhi capitals,punjab kings,PCA IS Bindra Stadium,1.0,1.1,1.2075471698113207,0.0,1.5714285714285714,0.0936087357239262,17.390761904761906,7,3,3.2791190476190475,2.0
980983,2016-05-12,A Mishra,delhi capitals,sunrisers hyderabad,Rajiv Gandhi International Stadium,0.6,1.0,1.1962616822429906,1.3181818181818181,0.0,0.026412129537129538,16.042460317460318,6,4,2.9254629629629627,1.0
980993,2016-05-15,A Mishra,delhi capitals,mumbai indians,Dr Y.S. Rajasekhara Reddy Stadium,1.0,1.2,1.2037037037037037,0.5,0.8125,0.0032391521521956306,16.809375,9,1,5.393100198412699,0.0
980997,2016-05-17,A Mishra,delhi capitals,rising pune supergiant,Dr Y.S. Rajasekhara Reddy Stadium,1.0,1.2,1.201834862385321,0.6666666666666666,1.0,0.05456255264235147,11.876984126984127,4,6,1.7214033761652807,1.0
981003,2016-05-20,A Mishra,delhi capitals,sunrisers hyderabad,Shaheed Veer Narayan Singh International Stadium,0.8,0.8,1.190909090909091,0.0,0.6666666666666666,0.04723966200861702,14.911375661375663,6,4,2.7574404761904763,0.0
981011,2016-05-22,A Mishra,delhi capitals,royal challengers bengaluru,Shaheed Veer Narayan Singh International Stadium,0.8,0.9,1.1891891891891893,0.5,1.2,0.027492441155017023,15.309948384948385,10,1,6.780363386613387,0.0
1082595,2017-04-08,A Mishra,delhi capitals,royal challengers bengaluru,Mchinnaswamy Stadium,0.8,0.7,1.1785714285714286,0.0,1.0909090909090908,0.003472222222222222,15.357142857142856,7,3,3.996825396825397,3.0
1082599,2017-04-11,A Mishra,delhi capitals,rising pune supergiant,Maharashtra Cricket Association Stadium,0.4,0.7,1.168141592920354,2.5,0.5,0.1,15.894690494690495,12,1,12.472973322973324,1.0
1082605,2017-04-15,A Mishra,delhi capitals,punjab kings,Arun Jaitley Stadium,0.8,0.9,1.1842105263157894,1.48,1.4666666666666666,0.029313997789541604,15.210648148148149,9,1,5.987037037037037,1.0
1082608,2017-04-17,A Mishra,delhi capitals,kolkata knight riders,Arun Jaitley Stadium,1.0,0.9,1.182608695652174,1.4615384615384615,0.9333333333333333,0.03493833980274306,17.27132066276803,13,1,7.072863872644574,0.0
1082611,2017-04-19,A Mishra,delhi capitals,sunrisers hyderabad,Rajiv Gandhi International Stadium,1.0,0.9,1.1810344827586208,1.3478260869565217,0.75,0.060933356766690094,17.42942242942243,5,5,2.9142387447943006,2.0
1082614,2017-04-22,A Mishra,delhi capitals,mumbai indians,Wankhede Stadium,1.0,0.9,1.170940170940171,0.8,0.8235294117647058,0.012109389738495754,12.822857142857142,11,1,11.057301587301588,0.0
1082622,2017-04-28,A Mishra,delhi capitals,kolkata knight riders,Eden Gardens,1.4,0.9,1.1779661016949152,0.6666666666666666,0.9375,0.05874613822265107,18.73348873348873,4,6,2.4827117327117327,0.0
1082626,2017-04-30,A Mishra,delhi capitals,punjab kings,PCA IS Bindra Stadium,0.8,0.8,1.1680672268907564,0.0,1.4375,0.0,14.0,4,6,2.3333333333333335,1.0
1082630,2017-05-02,A Mishra,delhi capitals,sunrisers hyderabad,Arun Jaitley Stadium,0.6,0.8,1.1583333333333334,1.4444444444444444,0.6,0.056149344501365606,18.22347619047619,6,4,3.7821666666666665,0.0
1082632,2017-05-04,A Mishra,delhi capitals,gujarat lions,Arun Jaitley Stadium,0.6,0.8,1.1570247933884297,1.4285714285714286,0.5,0.02194333813520039,21.211640211640212,3,7,3.030234315948602,1.0
1082635,2017-05-06,A Mishra,delhi capitals,mumbai indians,Arun Jaitley Stadium,0.6,0.8,1.1475409836065573,1.3793103448275863,0.8888888888888888,0.00924769733838764,15.43974358974359,12,1,9.795299145299145,1.0
1082640,2017-05-10,A Mishra,delhi capitals,gujarat lions,Green Park,0.4,0.9,1.146341463414634,0.0,0.3333333333333333,0.0,19.944444444444446,6,4,4.365046296296296,0.0
1082642,2017-05-12,A Mishra,delhi capitals,rising pune supergiant,Arun Jaitley Stadium,0.6,0.7,1.1451612903225807,1.3666666666666667,1.3333333333333333,0.015157780443669087,18.362639553429027,6,4,3.564088250930356,0.0
1082646,2017-05-14,A Mishra,delhi capitals,royal challengers bengaluru,Arun Jaitley Stadium,0.6,0.6,1.136,1.3225806451612903,1.0,0.008340202052668366,14.393939393939393,5,5,2.1646464646464647,0.0
1136562,2018-04-08,A Mishra,delhi capitals,punjab kings,PCA IS Bindra Stadium,0.4,0.5,1.126984126984127,0.0,1.3529411764705883,0.03980882224743109,20.7625,8,2,4.686210317460318,0.0
1136582,2018-04-23,A Mishra,delhi capitals,punjab kings,Arun Jaitley Stadium,0.4,0.5,1.1181102362204725,1.28125,1.2777777777777777,0.04720764192618994,13.811475703783398,9,1,9.530978423286117,3.0
1136586,2018-04-27,A Mishra,delhi capitals,kolkata knight riders,Arun Jaitley Stadium,0.2,0.3,1.109375,1.2424242424242424,0.8823529411764706,0.02319788797061524,18.472751322751325,10,1,7.138481888481889,1.0
1136590,2018-04-30,A Mishra,delhi capitals,chennai super kings,Maharashtra Cricket Association Stadium,0.6,0.6,1.124031007751938,2.6666666666666665,0.8888888888888888,0.0312039544538405,18.832824582824582,7,3,4.301925862937767,1.0
1136592,2018-05-02,A Mishra,delhi capitals,rajasthan royals,Arun Jaitley Stadium,0.8,0.7,1.123076923076923,1.2941176470588236,1.8125,0.13686868686868686,25.04861111111111,2,8,2.8692129629629632,2.0
1136596,2018-05-05,A Mishra,delhi capitals,sunrisers hyderabad,Rajiv Gandhi International Stadium,1.0,0.7,1.1221374045801527,1.2916666666666667,0.6666666666666666,0.038039223426929426,18.819000000000003,4,6,2.5018551587301587,0.0
1136602,2018-05-10,A Mishra,delhi capitals,sunrisers hyderabad,Arun Jaitley Stadium,1.4,0.9,1.128787878787879,1.2857142857142858,0.8571428571428571,0.05403394739161332,15.761574074074073,4,6,2.4995039682539684,1.0
1136605,2018-05-12,A Mishra,delhi capitals,royal challengers bengaluru,Arun Jaitley Stadium,1.4,0.8,1.1203007518796992,1.25,0.9230769230769231,0.058842639914014505,18.39945299145299,7,3,4.139874643874644,2.0
1136612,2018-05-18,A Mishra,delhi capitals,chennai super kings,Arun Jaitley Stadium,1.0,0.8,1.1194029850746268,1.2432432432432432,0.9,0.04445796858691363,14.274801587301587,9,1,3.980219356261023,3.0
1136615,2018-05-20,A Mishra,delhi capitals,mumbai indians,Arun Jaitley Stadium,1.2,1.0,1.125925925925926,1.263157894736842,0.8947368421052632,0.02401185408364376,17.46428571428571,10,1,7.88312251984127,2.0
1175360,2019-03-26,A Mishra,delhi capitals,chennai super kings,Arun Jaitley Stadium,1.6,1.3,1.1397058823529411,1.3076923076923077,1.0,0.024862602791285052,17.242666666666665,9,1,5.622999999999999,1.0
1175365,2019-03-30,A Mishra,delhi capitals,kolkata knight riders,Arun Jaitley Stadium,1.6,1.5,1.145985401459854,1.325,1.0,0.03870712541514221,17.151222222222223,11,1,8.446777777777777,0.0
1178405,2019-04-14,A Mishra,delhi capitals,sunrisers hyderabad,Rajiv Gandhi International Stadium,1.8,1.6,1.144927536231884,1.32,0.75,0.022946805117630104,15.958862433862432,5,5,3.0062169312169313,1.0
1178409,2019-04-18,A Mishra,delhi capitals,mumbai indians,Arun Jaitley Stadium,1.6,1.3,1.1366906474820144,1.3170731707317074,1.0,0.009661271916173877,15.94537037037037,7,3,2.983439888300999,0.0
1178412,2019-04-20,A Mishra,delhi capitals,punjab kings,Arun Jaitley Stadium,1.4,1.3,1.1357142857142857,1.3095238095238095,1.2105263157894737,0.035604623081499136,18.14869123931624,8,2,4.742087021774522,0.0
1178415,2019-04-22,A Mishra,delhi capitals,rajasthan royals,Sawai Mansingh Stadium,0.8,1.2,1.127659574468085,1.6666666666666667,1.7647058823529411,0.032978812428020116,19.17361111111111,3,7,2.4373484347442678,2.0
1178421,2019-04-28,A Mishra,delhi capitals,royal challengers bengaluru,Arun Jaitley Stadium,0.4,1.0,1.119718309859155,1.2790697674418605,0.9285714285714286,0.04314254851974014,19.001428571428573,8,2,4.375674603174603,0.0
1178425,2019-05-01,A Mishra,delhi capitals,chennai super kings,MA Chidambaram Stadium,0.6,1.2,1.1258741258741258,1.4,1.0833333333333333,0.028206354735810617,14.229357062690395,8,2,3.5884399551066215,3.0
1178428,2019-05-04,A Mishra,delhi capitals,rajasthan royals,Arun Jaitley Stadium,0.6,1.1,1.1180555555555556,1.2954545454545454,1.6666666666666667,0.0019230769230769232,12.831302956302956,11,1,7.468097488930822,1.0
1181766,2019-05-08,A Mishra,delhi capitals,sunrisers hyderabad,Dr Y.S. Rajasekhara Reddy Stadium,1.0,1.2,1.1310344827586207,0.5,0.6666666666666666,0.021672515063413278,16.798958333333335,5,5,2.5757853835978834,1.0
1181767,2019-05-10,A Mishra,delhi capitals,chennai super kings,Dr Y.S. Rajasekhara Reddy Stadium,1.2,1.0,1.13013698630137,0.6,1.0,0.038505639539555776,15.170138888888888,7,3,3.257682291666667,0.0
1216539,2020-09-25,A Mishra,delhi capitals,chennai super kings,Dubai International Cricket Stadium,1.4,0.9,1.129251700680272,0.0,1.0,0.0,13.866666666666667,5,5,2.087789351851852,2.0
1216532,2020-09-29,A Mishra,delhi capitals,sunrisers hyderabad,Sheikh Zayed Stadium,1.0,0.8,1.1216216216216217,2.0,0.7,0.01491147520876432,14.119933307433307,5,5,2.221161785745119,1.0
1216515,2020-10-03,A Mishra,delhi capitals,kolkata knight riders,Sharjah Cricket Stadium,1.4,1.0,1.1275167785234899,1.0,1.0,0.024336482231219075,19.60576923076923,3,7,2.6366758241758244,0.0
1254059,2021-04-10,A Mishra,delhi capitals,chennai super kings,Wankhede Stadium,1.0,1.0,1.1266666666666667,1.0,0.9333333333333333,0.033791664580062754,17.97089947089947,3,7,2.4669312169312168,4.0
1254070,2021-04-20,A Mishra,delhi capitals,mumbai indians,MA Chidambaram Stadium,0.8,1.0,1.119205298013245,1.1666666666666667,1.0,0.09392503132669745,15.79034647950089,11,1,6.225102522069434,1.0
1254077,2021-04-25,A Mishra,delhi capitals,sunrisers hyderabad,MA Chidambaram Stadium,1.4,1.4,1.138157894736842,1.5714285714285714,0.8181818181818182,0.0,16.847732843137255,8,2,4.022471332282913,1.0
1254079,2021-04-27,A Mishra,delhi capitals,royal challengers bengaluru,Narendra Modi Stadium,1.6,1.3,1.1372549019607843,0.0,1.0,0.049079544991477125,14.080555555555556,6,4,3.0509259259259256,2.0
1359484,2023-04-07,A Mishra,lucknow super giants,sunrisers hyderabad,Ekana Cricket Stadium,1.4,1.4,1.1363636363636365,0.0,0.8333333333333334,0.0,13.686177248677248,12,1,10.509093915343916,1.0
