match_id,date,batter,batting_team,bowling_team,venue,runs_avg_last_5,runs_avg_last_10,career_avg,venue_avg,pvt_avg,pvp_match_avg,match_run_rate,wickets_fallen,wickets_left,pressure_index,runs_next_match
1082626,2017-04-30,A Mishra,delhi capitals,punjab kings,PCA IS Bindra Stadium,3.0,3.0,6.795454545454546,0.0,5.5,0.27222222222222225,8.33538961038961,8,2,3.521013708513709,9.0
1082635,2017-05-06,A Mishra,delhi capitals,mumbai indians,Arun Jaitley Stadium,3.4,2.8,6.733333333333333,6.0,9.125,0.5059218559218559,13.538400673400673,10,1,11.148122895622896,8.0
1082640,2017-05-10,A Mishra,delhi capitals,gujarat lions,Green Park,5.0,3.3,6.782608695652174,0.0,0.0,4.0,19.44736842105263,13,1,19.44736842105263,13.0
1082642,2017-05-12,A Mishra,delhi capitals,rising pune supergiant,Arun Jaitley Stadium,6.0,4.1,6.808510638297872,6.333333333333333,0.0,1.5835978835978837,16.11200980392157,14,1,16.11200980392157,7.0
1082646,2017-05-14,A Mishra,delhi capitals,royal challengers bengaluru,Arun Jaitley Stadium,8.4,5.0,6.9375,7.0,5.0,1.5125,14.897058823529411,13,1,14.897058823529411,1.0
1136582,2018-04-23,A Mishra,delhi capitals,punjab kings,Arun Jaitley Stadium,8.2,5.6,6.938775510204081,7.0,5.2,1.0,13.527777777777779,13,1,13.527777777777779,6.0
1178409,2019-04-18,A Mishra,delhi capitals,mumbai indians,Arun Jaitley Stadium,7.6,5.5,6.82,6.5,9.11111111111111,0.47586672586672585,13.916485112563542,14,1,13.916485112563542,8.0
1178425,2019-05-01,A Mishra,delhi capitals,chennai super kings,MA Chidambaram Stadium,7.0,6.0,6.803921568627451,7.0,7.333333333333333,0.9088095238095238,13.327181152181153,13,1,13.327181152181153,1.0
1181766,2019-05-08,A Mishra,delhi capitals,sunrisers hyderabad,Dr Y.S. Rajasekhara Reddy Stadium,7.0,6.5,6.826923076923077,0.5,0.0,0.25,15.824561403508772,13,1,15.824561403508772,6.0
1181767,2019-05-10,A Mishra,delhi capitals,chennai super kings,Dr Y.S. Rajasekhara Reddy Stadium,4.6,6.5,6.716981132075472,0.6666666666666666,7.428571428571429,1.5625,14.510893246187365,12,1,14.510893246187365,19.0
419140,2010-04-04,A Mithun,royal challengers bengaluru,delhi capitals,Arun Jaitley Stadium,0.0,0.0,0.0,0.0,0.0,1.0,16.546783625730995,14,1,16.546783625730995,0.0
501227,2011-04-26,A Mithun,royal challengers bengaluru,delhi capitals,Arun Jaitley Stadium,5.0,5.0,5.0,5.0,5.0,0.0,15.3125,11,1,15.3125,6.0
501244,2011-05-06,A Mithun,royal challengers bengaluru,punjab kings,M Chinnaswamy Stadium,2.5,2.5,2.5,0.0,0.0,3.25,15.877192982456139,15,1,15.877192982456139,10.0
501260,2011-05-17,A Mithun,royal challengers bengaluru,punjab kings,HPCA Stadium,3.6666666666666665,3.6666666666666665,3.6666666666666665,0.0,6.0,1.58,16.731292517006803,10,1,13.302721088435375,11.0
501271,2011-05-28,A Mithun,royal challengers bengaluru,chennai super kings,MA Chidambaram Stadium,5.25,5.25,5.25,0.0,0.0,1.9333333333333331,16.53333333333333,7,3,4.316493055555555,2.0
336033,2008-05-24,A Mukund,chennai super kings,rajasthan royals,MA Chidambaram Stadium,0.0,0.0,0.0,0.0,0.0,0.0,20.842105263157894,12,1,20.842105263157894,19.0
335989,2008-04-23,A Nehra,mumbai indians,chennai super kings,MA Chidambaram Stadium,0.0,0.0,0.0,0.0,0.0,0.0,19.763157894736842,12,1,19.763157894736842,2.0
335991,2008-04-25,A Nehra,mumbai indians,punjab kings,Punjab Cricket Association Stadium,1.0,1.0,1.0,0.0,0.0,0.07142857142857142,14.843618851049191,19,1,14.843618851049191,0.0
336028,2008-05-21,A Nehra,mumbai indians,punjab kings,Wankhede Stadium,1.5,1.5,1.5,0.0,2.0,1.0,17.263157894736842,12,1,17.263157894736842,1.0
392226,2009-05-15,A Nehra,delhi capitals,punjab kings,Outsurance Oval,1.0,1.0,1.0,0.0,1.0,0.0,11.578947368421053,13,1,11.578947368421053,1.0
419149,2010-04-11,A Nehra,delhi capitals,punjab kings,Arun Jaitley Stadium,1.0,1.0,1.0,0.0,1.0,0.4226190476190476,10.653508771929825,13,1,10.653508771929825,22.0
419160,2010-04-18,A Nehra,delhi capitals,deccan chargers,Arun Jaitley Stadium,1.0,1.0,1.0,1.0,0.0,1.4124999999999999,13.90936398133815,14,1,13.90936398133815,2.0
548319,2012-04-12,A Nehra,pune warriors,punjab kings,Punjab Cricket Association Stadium,5.2,4.5,4.5,2.0,1.0,0.16666666666666666,12.372549019607842,13,1,12.372549019607842,9.0
548365,2012-05-13,A Nehra,pune warriors,rajasthan royals,Sawai Mansingh Stadium,5.2,4.142857142857143,4.142857142857143,0.0,0.0,0.9444444444444443,14.769005847953217,13,1,14.769005847953217,0.0
597998,2013-04-03,A Nehra,delhi capitals,kolkata knight riders,Eden Gardens,7.0,4.75,4.75,0.0,0.0,0.0,12.947368421052632,13,1,12.947368421052632,1.0
598006,2013-04-09,A Nehra,delhi capitals,mumbai indians,Wankhede Stadium,6.8,4.222222222222222,4.222222222222222,0.0,0.0,0.0,17.296732026143793,14,1,17.296732026143793,0.0
598044,2013-05-04,A Nehra,delhi capitals,sunrisers hyderabad,Rajiv Gandhi International Stadium,6.8,3.9,3.9,0.0,0.0,0.0,8.0,14,1,8.0,0.0
598062,2013-05-14,A Nehra,delhi capitals,chennai super kings,MA Chidambaram Stadium,2.4,3.8,3.5454545454545454,1.0,1.0,0.0,14.470588235294118,13,1,14.470588235294118,0.0
829745,2015-04-22,A Nehra,chennai super kings,royal challengers bengaluru,M Chinnaswamy Stadium,2.0,3.6,3.25,0.0,0.0,0.0,16.42105263157895,15,1,16.42105263157895,1.0
829723,2015-04-30,A Nehra,chennai super kings,kolkata knight riders,Eden Gardens,0.2,3.6,3.0,0.0,0.0,0.25,15.992690058479532,12,1,15.992690058479532,0.0
829779,2015-05-04,A Nehra,chennai super kings,royal challengers bengaluru,MA Chidambaram Stadium,0.4,3.6,2.857142857142857,0.5,0.0,0.0,13.947368421052632,19,1,13.947368421052632,0.0
829817,2015-05-19,A Nehra,chennai super kings,mumbai indians,Wankhede Stadium,0.2,3.5,2.6666666666666665,0.5,1.0,0.0,17.38888888888889,14,1,17.38888888888889,1.0
1216493,2020-09-20,A Nortje,delhi capitals,punjab kings,Dubai International Cricket Stadium,0.0,0.0,0.0,0.0,0.0,0.0,15.631578947368421,16,1,15.631578947368421,3.0
1216532,2020-09-29,A Nortje,delhi capitals,sunrisers hyderabad,Sheikh Zayed Stadium,3.0,3.0,3.0,0.0,0.0,0.0,14.868421052631579,11,1,14.868421052631579,1.0
1216524,2020-10-27,A Nortje,delhi capitals,sunrisers hyderabad,Dubai International Cricket Stadium,3.0,3.0,3.0,3.0,3.0,0.75,17.64814814814815,12,1,17.64814814814815,1.0
1304101,2022-05-08,A Nortje,delhi capitals,chennai super kings,Dr DY Patil Sports Academy,2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0,0.0,0.06666666666666667,16.517261904761906,10,1,16.517261904761906,4.0
1359481,2023-04-04,A Nortje,delhi capitals,gujarat titans,Arun Jaitley Stadium,2.0,2.0,2.0,0.0,0.0,0.0,15.789473684210527,12,1,15.789473684210527,0.0
1359485,2023-04-08,A Nortje,delhi capitals,rajasthan royals,Barsapara Cricket Stadium,2.4,2.4,2.4,0.0,0.0,0.0,16.526315789473685,13,1,16.526315789473685,5.0
1359490,2023-04-11,A Nortje,delhi capitals,mumbai indians,Arun Jaitley Stadium,1.8,2.0,2.0,4.0,0.0,1.75,16.947368421052634,14,1,16.947368421052634,23.0
1359494,2023-04-15,A Nortje,delhi capitals,royal challengers bengaluru,M Chinnaswamy Stadium,2.2,2.4285714285714284,2.4285714285714284,0.0,0.0,1.8766666666666665,15.899776708929185,15,1,15.899776708929185,2.0
1359508,2023-04-24,A Nortje,delhi capitals,sunrisers hyderabad,Rajiv Gandhi International Stadium,6.6,5.0,5.0,0.0,2.0,0.41666666666666663,14.305555555555555,13,1,14.305555555555555,3.0
1359518,2023-05-02,A Nortje,delhi capitals,gujarat titans,Narendra Modi Stadium,6.8,4.666666666666667,4.666666666666667,0.0,4.0,0.375,12.519493177387915,12,1,12.519493177387915,0.0
1359541,2023-05-20,A Nortje,delhi capitals,chennai super kings,Arun Jaitley Stadium,6.6,4.5,4.5,4.5,1.0,0.0,18.0,10,1,18.0,4.0
1422134,2024-04-03,A Nortje,delhi capitals,kolkata knight riders,Dr Y.S. Rajasekhara Reddy Stadium,6.6,4.2,4.090909090909091,0.0,0.0,0.25,21.78077731092437,13,1,21.78077731092437,0.0
1422134,2024-04-03,A Raghuvanshi,kolkata knight riders,delhi capitals,Dr Y.S. Rajasekhara Reddy Stadium,0.0,0.0,0.0,0.0,0.0,1.8710144927536232,22.05601828726829,9,1,5.751862998112998,24.0
1426260,2024-04-08,A Raghuvanshi,kolkata knight riders,chennai super kings,MA Chidambaram Stadium,54.0,54.0,54.0,0.0,0.0,1.4514652014652016,13.746296296296297,3,7,1.6646053791887125,7.0
1426266,2024-04-14,A Raghuvanshi,kolkata knight riders,lucknow super giants,Eden Gardens,39.0,39.0,39.0,0.0,0.0,0.5,27.222222222222225,3,7,3.247354497354497,30.0
1426269,2024-04-16,A Raghuvanshi,kolkata knight riders,rajasthan royals,Eden Gardens,28.333333333333332,28.333333333333332,28.333333333333332,7.0,0.0,1.5,19.662720458553792,6,4,3.077401423532376,3.0
1426274,2024-04-21,A Raghuvanshi,kolkata knight riders,royal challengers bengaluru,Eden Gardens,28.75,28.75,28.75,18.5,0.0,1.5,24.975,5,5,3.959285714285714,13.0
1426289,2024-05-03,A Raghuvanshi,kolkata knight riders,mumbai indians,Wankhede Stadium,23.6,23.6,23.6,0.0,0.0,1.0,16.642857142857142,3,7,1.9623015873015872,32.0
392230,2009-05-17,A Singh,rajasthan royals,delhi capitals,Outsurance Oval,0.0,0.0,0.0,0.0,0.0,0.0,11.5625,10,1,11.5625,1.0
392233,2009-05-20,A Singh,rajasthan royals,kolkata knight riders,Kingsmead,0.0,0.0,0.0,0.0,0.0,0.0,10.078947368421051,15,1,10.078947368421051,0.0
501214,2011-04-17,A Singh,rajasthan royals,kolkata knight riders,Eden Gardens,0.5,0.5,0.5,0.0,1.0,0.0,10.642857142857142,10,1,10.642857142857142,1.0
501249,2011-05-09,A Singh,rajasthan royals,chennai super kings,Sawai Mansingh Stadium,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,16.628654970760234,12,1,16.628654970760234,0.0
335986,2008-04-20,A Symonds,deccan chargers,kolkata knight riders,Eden Gardens,0.0,0.0,0.0,0.0,0.0,0.6181426509997939,8.517015952722552,12,1,5.05967336306289,12.0
335988,2008-04-22,A Symonds,deccan chargers,delhi capitals,Rajiv Gandhi International Stadium,32.0,32.0,32.0,0.0,0.0,1.574074074074074,13.216788766788767,5,5,1.9734911913483342,117.0
335990,2008-04-24,A Symonds,deccan chargers,rajasthan royals,Rajiv Gandhi International Stadium,22.0,22.0,22.0,12.0,0.0,1.8316994671994673,21.080033061766805,11,1,5.726999934783548,60.0
392216,2009-05-09,A Symonds,deccan chargers,punjab kings,De Beers Diamond Oval,53.666666666666664,53.666666666666664,53.666666666666664,0.0,0.0,1.760340734534283,15.351536289229788,11,1,12.214246776940275,30.0
392220,2009-05-11,A Symonds,deccan chargers,rajasthan royals,De Beers Diamond Oval,55.25,55.25,55.25,60.0,117.0,1.7607266206993628,13.598530416951467,8,2,2.96068010936432,41.0
392223,2009-05-13,A Symonds,deccan chargers,delhi capitals,Kingsmead,50.2,50.2,50.2,0.0,12.0,2.4652255639097747,15.9467118772106,11,1,4.903556300902848,18.0
392228,2009-05-16,A Symonds,deccan chargers,kolkata knight riders,New Wanderers Stadium,52.0,48.666666666666664,48.666666666666664,0.0,32.0,0.8213564213564214,13.161363598693915,6,4,2.329652275111228,25.0
392229,2009-05-17,A Symonds,deccan chargers,punjab kings,New Wanderers Stadium,53.2,44.285714285714285,44.285714285714285,18.0,60.0,1.6322640692640693,13.239206946899255,8,2,3.173537178633332,18.0
392236,2009-05-21,A Symonds,deccan chargers,royal challengers bengaluru,Supersport Park,34.8,41.875,41.875,0.0,0.0,0.7920068027210885,15.288458600223308,7,3,2.844388291447115,24.0
392237,2009-05-22,A Symonds,deccan chargers,delhi capitals,Supersport Park,26.4,39.22222222222222,39.22222222222222,18.0,26.5,1.9182430897767033,17.61835275835276,7,3,4.320596736596737,33.0
392239,2009-05-24,A Symonds,deccan chargers,royal challengers bengaluru,New Wanderers Stadium,25.2,37.7,37.7,21.5,18.0,1.1487033028699694,11.842517006802721,6,4,1.9189909297052155,5.0
419106,2010-03-12,A Symonds,deccan chargers,kolkata knight riders,Dr DY Patil Sports Academy,23.6,37.8,37.27272727272727,0.0,25.0,0.5304029304029304,13.245929995929995,8,2,4.3994369827703155,50.0
419110,2010-03-14,A Symonds,deccan chargers,chennai super kings,MA Chidambaram Stadium,21.0,37.1,34.583333333333336,0.0,0.0,0.6838058283180235,15.65197611425233,10,1,7.229164469375467,53.0
419117,2010-03-19,A Symonds,deccan chargers,punjab kings,Barabati Stadium,26.0,30.4,35.76923076923077,0.0,42.5,1.497409337905339,15.515029561082192,13,1,8.726956252811517,35.0
419120,2010-03-21,A Symonds,deccan chargers,delhi capitals,Barabati Stadium,33.0,29.7,37.0,53.0,25.666666666666668,1.4223524720893141,17.242049732674733,7,3,3.054264314279195,22.0
419126,2010-03-26,A Symonds,deccan chargers,rajasthan royals,Sardar Patel Stadium,35.2,30.2,36.86666666666667,0.0,73.5,2.209714160483391,18.52746031746032,4,6,2.463419312169312,1.0
419130,2010-03-28,A Symonds,deccan chargers,mumbai indians,Dr DY Patil Sports Academy,33.0,28.3,35.9375,5.0,0.0,0.0,17.22142857142857,5,5,2.833401360544218,45.0
419135,2010-04-01,A Symonds,deccan chargers,kolkata knight riders,Eden Gardens,32.2,26.6,33.88235294117647,32.0,18.333333333333332,1.0093490799583236,15.781627581291191,11,1,6.663139874930182,21.0
419138,2010-04-03,A Symonds,deccan chargers,mumbai indians,Brabourne Stadium,31.2,28.6,34.5,0.0,1.0,1.2470238095238095,14.497038049669628,8,2,3.687597307663097,15.0
419141,2010-04-05,A Symonds,deccan chargers,rajasthan royals,Vidarbha Cricket Association Stadium,24.8,28.9,33.78947368421053,0.0,56.333333333333336,1.1189582022915356,16.395992063492063,5,5,2.758665343915344,53.0
419145,2010-04-08,A Symonds,deccan chargers,royal challengers bengaluru,M Chinnaswamy Stadium,20.8,28.0,32.85,0.0,25.5,1.741564715477759,15.401654557173133,8,2,5.484684072663949,27.0
419147,2010-04-10,A Symonds,deccan chargers,chennai super kings,Vidarbha Cricket Association Stadium,27.0,30.0,33.80952380952381,15.0,50.0,0.6323885109599395,13.506856945256327,11,1,7.619803176802558,19.0
419151,2010-04-12,A Symonds,deccan chargers,royal challengers bengaluru,Vidarbha Cricket Association Stadium,32.2,32.2,33.5,21.0,34.666666666666664,1.3587579087579087,13.76763731133479,11,1,8.011072249412585,4.0
419156,2010-04-16,A Symonds,deccan chargers,punjab kings,HPCA Stadium,27.0,29.1,32.869565217391305,0.0,46.0,1.2288804190978104,14.978021978021976,6,4,3.1012166405023547,54.0
419160,2010-04-18,A Symonds,deccan chargers,delhi capitals,Arun Jaitley Stadium,23.6,24.2,31.666666666666668,0.0,28.0,1.5311266433905633,14.398419450919452,11,1,8.229722962222962,23.0
419163,2010-04-22,A Symonds,deccan chargers,chennai super kings,Dr DY Patil Sports Academy,31.4,26.1,32.56,3.0,38.5,1.3207613139989638,10.511571037657994,11,1,5.820022006978529,2.0
419164,2010-04-24,A Symonds,deccan chargers,royal challengers bengaluru,Dr DY Patil Sports Academy,25.4,26.2,32.19230769230769,9.666666666666666,30.75,1.680974927849928,9.895833333333334,4,6,1.4409722222222223,16.0
501218,2011-04-20,A Symonds,mumbai indians,pune warriors,Wankhede Stadium,20.4,26.3,31.074074074074073,0.0,0.0,0.7265246449456976,11.74246474028208,13,1,11.74246474028208,31.0
501221,2011-04-22,A Symonds,mumbai indians,chennai super kings,Wankhede Stadium,19.8,23.4,30.535714285714285,16.0,33.333333333333336,1.0148336231669566,14.68297841471483,13,1,7.63910318075339,44.0
501224,2011-04-24,A Symonds,mumbai indians,deccan chargers,Rajiv Gandhi International Stadium,25.2,24.4,30.551724137931036,64.5,0.0,1.296173320237146,13.773364052293829,12,1,11.003234434436939,17.0
501231,2011-04-29,A Symonds,mumbai indians,rajasthan royals,Sawai Mansingh Stadium,23.2,27.3,31.0,0.0,46.0,1.5614867310353377,9.381454710866477,8,2,2.3369316449708606,4.0
501237,2011-05-02,A Symonds,mumbai indians,punjab kings,Wankhede Stadium,22.0,23.7,30.548387096774192,23.5,35.5,0.5416666666666666,14.344541910331385,13,1,14.344541910331385,3.0
501241,2011-05-04,A Symonds,mumbai indians,pune warriors,Dr DY Patil Sports Academy,22.4,21.4,29.71875,7.75,16.0,1.25,12.686274509803923,10,1,12.686274509803923,4.0
501246,2011-05-07,A Symonds,mumbai indians,delhi capitals,Wankhede Stadium,19.8,19.8,28.90909090909091,17.0,33.2,1.3896915491342738,16.09722222222222,13,1,16.09722222222222,8.0
501251,2011-05-10,A Symonds,mumbai indians,punjab kings,Punjab Cricket Association Stadium,14.4,19.8,28.176470588235293,0.0,29.2,1.5343929879644165,12.865646258503402,4,6,2.0921201814058956,8.0
419107,2010-03-13,A Uniyal,rajasthan royals,mumbai indians,Brabourne Stadium,0.0,0.0,0.0,0.0,0.0,0.0,20.36842105263158,13,1,20.36842105263158,4.0
980979,2016-05-10,A Zampa,rising pune supergiant,sunrisers hyderabad,Dr Y.S. Rajasekhara Reddy Stadium,0.0,0.0,0.0,0.0,0.0,0.0,13.789473684210526,16,1,13.789473684210526,5.0
1082599,2017-04-11,A Zampa,rising pune supergiant,delhi capitals,Maharashtra Cricket Association Stadium,0.0,0.0,0.0,0.0,0.0,0.8833333333333334,15.105128205128207,12,1,15.105128205128207,1.0
1359491,2023-04-12,A Zampa,rajasthan royals,chennai super kings,MA Chidambaram Stadium,2.5,2.5,2.5,0.0,0.0,0.0,17.05263157894737,14,1,17.05263157894737,7.0
1359522,2023-05-05,A Zampa,rajasthan royals,gujarat titans,Sawai Mansingh Stadium,2.0,2.0,2.0,0.0,0.0,0.4166666666666667,14.04657212885154,11,1,14.04657212885154,2.0
392196,2009-04-27,AA Bilakhia,deccan chargers,chennai super kings,Kingsmead,0.0,0.0,0.0,0.0,0.0,0.6416666666666666,16.07628108260848,9,1,12.700388225465625,22.0
392201,2009-04-30,AA Bilakhia,deccan chargers,delhi capitals,Supersport Park,12.0,12.0,12.0,0.0,0.0,0.9304347826086956,16.254761904761903,7,3,2.468998015873016,1.0
392205,2009-05-02,AA Bilakhia,deccan chargers,rajasthan royals,St George's Park,17.0,17.0,17.0,0.0,0.0,0.0,10.97,5,5,1.8990000000000002,16.0
392236,2009-05-21,AA Bilakhia,deccan chargers,royal challengers bengaluru,Supersport Park,11.666666666666666,11.666666666666666,11.666666666666666,22.0,0.0,2.236111111111111,15.396564327485379,10,1,15.396564327485379,10.0
392237,2009-05-22,AA Bilakhia,deccan chargers,delhi capitals,Supersport Park,12.75,12.75,12.75,19.0,22.0,0.6907685881370093,23.95340136054422,4,6,3.4465338516358925,6.0
392239,2009-05-24,AA Bilakhia,deccan chargers,royal challengers bengaluru,New Wanderers Stadium,12.2,12.2,12.2,0.0,16.0,1.4863945578231292,13.143468352253182,15,1,13.143468352253182,2.0
501258,2011-05-15,AA Chavan,rajasthan royals,kochi tuskers kerala,Holkar Cricket Stadium,0.0,0.0,0.0,0.0,0.0,0.0,12.948717948717949,9,1,12.948717948717949,4.0
548317,2012-04-11,AA Chavan,rajasthan royals,mumbai indians,Wankhede Stadium,1.0,1.0,1.0,0.0,0.0,0.0,19.43014705882353,13,1,19.43014705882353,7.0
419107,2010-03-13,AA Jhunjhunwala,rajasthan royals,mumbai indians,Brabourne Stadium,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,17.876406926406926,7,3,3.79760101010101,53.0
419111,2010-03-15,AA Jhunjhunwala,rajasthan royals,delhi capitals,Sardar Patel Stadium,14.0,14.0,14.0,0.0,0.0,0.6692379326100256,15.45259185679803,10,1,8.018511859827408,5.0
419115,2010-03-18,AA Jhunjhunwala,rajasthan royals,royal challengers bengaluru,M Chinnaswamy Stadium,33.5,33.5,33.5,0.0,0.0,0.5666666666666667,13.581632653061224,3,7,1.7330539358600583,45.0
419118,2010-03-20,AA Jhunjhunwala,rajasthan royals,kolkata knight riders,Sardar Patel Stadium,24.0,24.0,24.0,53.0,0.0,1.0322064136580265,15.190112320994675,8,2,3.362685668126845,11.0
419129,2010-03-28,AA Jhunjhunwala,rajasthan royals,chennai super kings,Sardar Patel Stadium,29.25,29.25,29.25,49.0,0.0,2.375,17.25544662309368,13,1,14.373093681917211,2.0
419134,2010-03-31,AA Jhunjhunwala,rajasthan royals,delhi capitals,Arun Jaitley Stadium,25.6,25.6,25.6,0.0,53.0,0.9869047619047618,16.11111111111111,5,5,2.5575396825396823,7.0
419137,2010-04-03,AA Jhunjhunwala,rajasthan royals,chennai super kings,MA Chidambaram Stadium,23.2,21.666666666666668,21.666666666666668,0.0,11.0,3.5,23.72875816993464,7,3,6.417143246187364,11.0
419141,2010-04-05,AA Jhunjhunwala,rajasthan royals,deccan chargers,Vidarbha Cricket Association Stadium,14.0,19.571428571428573,19.571428571428573,0.0,0.0,2.0,16.00831043956044,9,1,7.620528083028082,22.0
419150,2010-04-11,AA Jhunjhunwala,rajasthan royals,mumbai indians,Sawai Mansingh Stadium,15.2,18.5,18.5,0.0,14.0,0.8641666666666665,13.052501725327811,8,2,3.9548798021624108,13.0
